Date,Price,Open,High,Low,daily_percent_change,daily_diff,high_minus_low,gain
10/28/2022,3901.06,3808.2599999999998,3905.42,3808.2599999999998,2.4368084111904174,92.80000000000018,97.16000000000031,TRUE
10/27/2022,3807.3,3834.69,3859.9500000000003,3803.79,-0.7142689500324635,-27.389999999999873,56.16000000000031,FALSE
10/26/2022,3830.6,3825.9700000000003,3886.15,3824.07,0.12101506284679844,4.629999999999654,62.07999999999993,TRUE
10/25/2022,3859.11,3799.44,3862.8500000000004,3799.44,1.570494599204095,59.67000000000007,63.41000000000031,TRUE
10/24/2022,3797.34,3762.01,3810.74,3741.65,0.9391256269919518,35.32999999999993,69.08999999999969,TRUE
10/21/2022,3752.75,3657.1,3757.8900000000003,3647.42,2.615460337425832,95.65000000000009,110.47000000000025,TRUE
10/20/2022,3665.7799999999997,3689.05,3736,3656.44,-0.6307857036364494,-23.270000000000437,79.55999999999995,FALSE
10/19/2022,3695.16,3703.11,3728.58,3666.51,-0.21468441391155738,-7.950000000000273,62.06999999999971,FALSE
10/18/2022,3719.98,3746.2599999999998,3762.79,3686.53,-0.7014996289632793,-26.279999999999745,76.25999999999976,FALSE
10/17/2022,3677.9500000000003,3638.65,3689.73,3638.65,1.0800709054182231,39.30000000000018,51.07999999999993,TRUE
10/14/2022,3583.07,3690.4100000000003,3712,3579.68,-2.90861990944096,-107.34000000000015,132.32000000000016,FALSE
10/13/2022,3669.9100000000003,3520.3700000000003,3685.4100000000003,3491.58,4.247848947695838,149.53999999999996,193.83000000000038,TRUE
10/12/2022,3577.03,3590.8300000000004,3608.34,3573.86,-0.38431226206754926,-13.800000000000182,34.48000000000002,FALSE
10/11/2022,3588.84,3595.86,3640.66,3568.4500000000003,-0.19522450818441156,-7.019999999999982,72.20999999999958,FALSE
10/10/2022,3612.3900000000003,3647.51,3652.17,3588.1,-0.9628486282422773,-35.11999999999989,64.07000000000016,FALSE
10/07/2022,3639.66,3706.74,3706.74,3620.73,-1.8096764272649262,-67.07999999999993,86.00999999999976,FALSE
10/06/2022,3744.52,3771.9700000000003,3797.9300000000003,3739.22,-0.727736434807283,-27.450000000000273,58.71000000000049,FALSE
10/05/2022,3783.2799999999997,3753.25,3806.9100000000003,3722.66,0.8001065743022645,30.029999999999745,84.25000000000045,TRUE
10/04/2022,3790.9300000000003,3726.46,3791.92,3726.46,1.7300601643382798,64.47000000000025,65.46000000000004,TRUE
10/03/2022,3678.4300000000003,3609.7799999999997,3698.3500000000004,3604.9300000000003,1.9017779476865777,68.65000000000055,93.42000000000007,TRUE
09/30/2022,3585.62,3633.48,3671.44,3584.13,-1.3171945352664698,-47.86000000000013,87.30999999999995,FALSE
09/29/2022,3640.4700000000003,3687.01,3687.01,3610.4,-1.2622694269882633,-46.539999999999964,76.61000000000013,FALSE
09/28/2022,3719.04,3651.94,3736.74,3640.61,1.8373795845495793,67.09999999999991,96.12999999999965,TRUE
09/27/2022,3647.29,3686.44,3717.53,3623.29,-1.0620001953103833,-39.15000000000009,94.24000000000024,FALSE
09/26/2022,3655.04,3682.72,3715.67,3644.7599999999998,-0.751618369031581,-27.679999999999836,70.91000000000031,FALSE
09/23/2022,3693.23,3727.14,3727.14,3647.4700000000003,-0.9098128860198398,-33.909999999999854,79.66999999999962,FALSE
09/22/2022,3757.9900000000002,3782.36,3790.9,3749.4500000000003,-0.6443067291320733,-24.36999999999989,41.44999999999982,FALSE
